,srch_id,prop_id,pred_click,pred_book
0,266458,61540,1,1
1,266561,52354,1,1
2,266791,93133,1,1
3,267205,42130,1,1
4,267656,126087,1,1
5,268251,37643,1,1
6,269768,5177,1,0
7,270547,104699,1,1
8,271949,8948,1,0
9,272796,91607,1,1
10,273041,25506,1,1
11,273191,139698,1,1
12,274153,107788,1,1
13,276143,15636,1,1
14,276803,25316,1,1
15,276979,127077,1,1
16,276992,110950,1,1
17,277228,61540,1,1
18,277406,64696,1,0
19,277563,95066,1,1
20,277976,101130,1,1
21,278603,128234,1,1
22,278692,75613,1,1
23,278711,48225,1,1
24,279121,127077,1,1
25,279315,102519,1,1
26,280229,52354,1,1
27,281768,135993,1,1
28,282291,85513,1,1
29,283103,111824,1,1
30,283331,140585,1,1
31,284259,30205,1,1
32,285363,37108,1,1
33,285675,38495,1,1
34,286530,139382,1,1
35,286908,120983,1,1
36,287074,118273,1,1
37,287442,8417,1,1
38,287727,78835,1,1
39,287808,5922,1,1
40,288380,111152,1,1
41,288523,56281,1,1
42,288530,66826,1,1
43,288770,138847,1,1
44,288863,26196,1,1
45,288906,102127,1,1
46,289600,67348,1,1
47,290010,45638,1,0
48,290744,90022,1,1
49,291621,88589,1,0
50,292423,88531,1,1
51,293387,12944,1,1
52,293835,93399,1,1
53,293933,102220,1,1
54,294323,54206,1,1
55,295215,139974,1,1
56,295290,68641,1,1
57,295348,94485,1,1
58,295647,64448,1,1
59,296588,14000,1,0
60,296588,27941,1,0
61,297883,98592,1,1
62,299476,103239,1,1
63,300717,39149,1,0
64,301067,83731,1,1
65,301088,57931,1,1
66,301703,120609,1,1
67,302438,88187,1,1
68,302574,132999,1,0
69,302581,93399,1,1
70,303403,85417,1,1
71,303805,100844,1,0
72,304289,130424,1,1
73,304506,67137,1,0
74,304553,94716,1,1
75,305225,87653,1,1
76,306333,102106,1,0
77,306425,136700,1,1
78,306847,93399,1,1
79,307419,93070,1,0
80,307908,17320,1,1
81,308402,92747,1,0
